# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
- `ghana_eye_screening` | tabular | TASK=classification,regression | FAM=cc-by-nc-nd SNC=N | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=2,494_participants | URL=https://data.mendeley.com/datasets/mfv6sb5wyc/4 | Eye Screening Data for First-Year University Students in Ghana: Questionnaire and clinical eye-screening data from first-year university students in Ghana.

## Modality: text

- `belo` | text | TASK=question_answering,evaluation,reasoning | FAM=unknown SNC=? | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=900_questions | URL=https://belo-dataset.vercel.app/ | BELO Benchmark for Evaluating Language Models in Ophthalmology: Expert-curated ophthalmology multiple-choice benchmark with rationales, assembled for held-out language-model evaluation.
- `fundus_105k` | text | TASK=text_generation,retrieval | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=105,000_text_items | URL=https://huggingface.co/datasets/PJMixers-Dev/Fundus-105K | Fundus-105K Text Dataset: Fundus-focused text dataset for LLM/RAG workflows.
- `fundus_cc_2_5m` | text | TASK=text_generation,retrieval | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=2,500,000_text_items | URL=https://huggingface.co/datasets/PJMixers-Dev/Fundus-CC-2.5M | Fundus-CC-2.5M Text Corpus: Large fundus-related multilingual text corpus for LLM pretraining or retrieval.
- `ophthalmology_eqa_v3` | text | TASK=question_answering,text_generation | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=49,300_questions | URL=https://huggingface.co/datasets/BaekSeungJu/Ophthalmology-EQA-v3 | Ophthalmology-EQA-v3: Text-only ophthalmology explanatory/free-form question-answering dataset for LLM training/evaluation.
- `ophthalmology_mcqa_v3` | text | TASK=question_answering,text_generation | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=51,745_questions | URL=https://huggingface.co/datasets/BaekSeungJu/Ophthalmology-MCQA-v3 | Ophthalmology-MCQA-v3: Text-only ophthalmology multiple-choice question-answering dataset for LLM training/evaluation.
- `ophthalmology_pubmed_corpus` | text | TASK=text_generation,retrieval | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=39,794_documents | URL=https://huggingface.co/datasets/BaekSeungJu/Ophthalmology-PubMed-Corpus | Ophthalmology PubMed Corpus: Ophthalmology-focused PubMed text corpus for retrieval, pretraining, or RAG experiments.
- `ophthalwechat` | text | TASK=visual_question_answering,retrieval | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=30,120_question_answer_pairs | URL=https://doi.org/10.6084/m9.figshare.29064149 | OphthalWeChat Dataset: Ophthalmology-oriented WeChat article metadata and image-link dataset for visual question answering and multimodal language-model evaluation.
- `ophtho_readability` | text | TASK=text_generation,classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=139_documents | URL=https://zenodo.org/records/16592100 | Language and Readability Barriers in Ophthalmology Dataset: Text/tabular dataset supporting readability and language-access analyses in ophthalmology.
- `ru_medical_texts_ophthalmology` | text | TASK=translation,text_generation | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=3,473_sentence_pairs | URL=https://www.kaggle.com/datasets/cheshrcat/ru-medical-texts-ophtalmology | Ophthalmology Russian-English Medical Text Translations: Russian-English ophthalmology sentence-pair and glossary dataset for translation and LLM evaluation.

## Modality: uwf_fundus

- `birdshot_wide` | uwf_fundus | TASK=classification,progression_analysis,quality_assessment | FAM=cc-by SNC=Y | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=6,352_images | URL=https://doi.org/10.5281/zenodo.19474623 | Birdshot-WIDE Widefield Fundus Dataset: Longitudinal widefield fundus photographs from birdshot chorioretinitis eyes and age- and sex-matched controls.
- `oculoscope` | uwf_fundus | TASK=classification,multilabel | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=16,530_images | URL=https://figshare.com/s/926c2c2ef9e77ab5eb9d | OculoScope: Fairer AI in Ophthalmology Dataset: 16,530 ultra-widefield fundus images from 8,405+ patients (age 0–90) annotated for 38 ophthalmic diseases and 67 fundus features. Released alongside the FairerOPTH study on sexism and ageism in ophthalmic AI (Nature Communications 2024).
- `prime_fp20` | uwf_fundus | TASK=segmentation | FAM=cc-by SNC=Y | BAK=manual ACCESS=user_authentication_required LOAD=metadata_only | N=15_images | URL=https://ieee-dataport.org/open-access/prime-fp20-ultra-widefield-fundus-photography-vessel-segmentation-dataset | PRIME-FP20: Ultra-Widefield Vessel Segmentation: 15 ultra-widefield (Optos) fundus images with pixel-level vessel segmentation ground truth.
- `tsukazaki_uwf` | uwf_fundus | TASK=multilabel,classification | FAM=research-only SNC=N | BAK=github ACCESS=human_action_required LOAD=implemented | N=13,047_images | URL=https://github.com/DateCazuki/Fundus_Diagnosis | Tsukazaki Hospital UWF Fundus Dataset: 13,047 ultra-widefield fundus photographs (Optos, 200° FOV) from Tsukazaki Hospital, annotated with 8 binary disease labels: AO, AMD, DR, Glaucoma, MH, RD, RP, RVO. Associated with Scientific Data 2024.
- `uwf_dr` | uwf_fundus | TASK=grading,classification | FAM=research-only SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=495_images | URL=https://drive.google.com/drive/folders/1wOqM-O_amSwMdli4OlFnGpf4hslPgDNu | UWF DR Reasoning Dataset: Ultra-widefield fundus photographs for diabetic retinopathy grading (5-level ICDR scale). Released alongside the Reasoning-Enhanced VLM paper for interpretable UWF DR detection. Related to the UWF4DR 2024 MICCAI challenge (~495 images across image quality and DR grading tasks).
- `uwf_dr_peng` | uwf_fundus | TASK=grading,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,630_images | URL=https://doi.org/10.6084/m9.figshare.31259494 | UWF Fundus DR Dataset (Peng et al., 2026): 1,630 Optos ultra-wide-field fundus images from 809 patients graded for diabetic retinopathy (5-class ICDR) by senior ophthalmologists.
- `uwf_tumor` | uwf_fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=2,031_images | URL=https://doi.org/10.6084/m9.figshare.27986258 | UWF Fundus Intraocular Tumor Dataset: 2,031 ultra-widefield fundus images for AI-assisted intraocular tumor detection and classification. Six categories: Normal, Choroidal Hemangioma (CH), Retinal Capillary Hemangioma (RCH), Choroidal Osteoma (CO), Retinoblastoma (RB), Uveal Melanoma (UM). Annotated by 3 experts; split 8:1:1 (stratified).
- `uwf_zhejiang` | uwf_fundus | TASK=classification,quality | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=700_images | URL=https://doi.org/10.6084/m9.figshare.26936446 | Open UWF Fundus Dataset with Disease + Quality Labels: 700 Optos ultra-wide-field fundus images with multi-disease classification labels and image-quality flags from real-world clinical practice.

## Modality: visual_field

- `dryad_myopia_glaucoma_visual_field` | visual_field | TASK=prognosis,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=270_eyes | URL=https://doi.org/10.5061/dryad.1n50q | Myopia and Glaucoma Visual Field Prognosis Dataset: The 270-eye glaucoma visual-field dataset directly supports prognosis and progression analysis.
- `dryad_xgxd254pk` | visual_field | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=60_eyes | URL=https://doi.org/10.5061/dryad.xgxd254pk | Supporting information for: Discrimination ability of central visual field testing using stimulus size I, II, and III and relationship with macular ganglion cell thickness in chiasmal compression: Official Dryad deposit of source-described visual-field and retinal measurement data for the associated study.
- `eyecatcher_visual_field` | visual_field | TASK=regression,classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=440_visual_field_tests | URL=https://data.mendeley.com/datasets/swsfj47cxw/2 | Eyecatcher Tablet-Based Visual Field Home-Monitoring Data: Visual-field data from glaucoma home monitoring: mean deviation, duration, and pointwise differential light sensitivity values across HFA and Eyecatcher tests.
- `uwhvf` | visual_field | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=28,943_visual_field_tests | URL=https://github.com/uw-biomedical-ml/uwhvf/archive/refs/heads/master.zip | UWHVF: University of Washington Humphrey Visual Field: 28,943 HFA 24-2 visual field tests with per-point sensitivities, MD/PSD indices, glaucoma labels, and longitudinal follow-up data. Input: 52-element sensitivity array (not an image).
- `visual_field_testing_experiment` | visual_field | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=78_visual_fields | URL=https://www.kaggle.com/datasets/shozosaeki/visual-field-testing-experiment | Visual Field Testing Experiment: Visual-field and psychophysics experiment data for scotoma-detection comparisons.

## Programmatic access

```python
from eyedatahub.datasets.registry import REGISTRY
from eyedatahub.agent import build_fundus_foundation_plan

# Inspect candidates without moving data
ok = [d for d in REGISTRY.list_datasets() if d.info.license_family in ('cc0','cc-by','cc-by-sa','mit','apache','odc-by')]
ds = REGISTRY.get_dataset('brset')
print(ds.info)

# Build a reviewable plan
plan = build_fundus_foundation_plan(gaps=['glaucoma', 'amd'])
```

```bash
eyehub search --access anonymous_direct --json
eyehub show brset --json
eyehub cite brset --type dataset --format bibtex
eyehub download brset --dry-run --json
```
